DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
374226,Ever experienced physical violence since age 15,52.9,1,AF,Afghanistan,2015,AF2015DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2015,DHS,21324,21324,NA,NA,NA
611116,Ever experienced physical violence since age 15,5.9,1,AM,Armenia,2016,AM2016DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2015-16,DHS,4592,4592,NA,NA,NA
258578,Ever experienced physical violence since age 15,31.7,1,AO,Angola,2015,AO2015DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2015-16,DHS,13541,10519,NA,NA,NA
198745,Ever experienced physical violence since age 15,13.3,1,AZ,Azerbaijan,2006,AZ2006DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2006,DHS,5617,5617,NA,NA,NA
386146,Ever experienced physical violence since age 15,48.7,1,BD,Bangladesh,2007,BD2007DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2007,DHS,4467,4467,NA,NA,NA
680874,Ever experienced physical violence since age 15,19.8,1,BF,Burkina Faso,2010,BF2010DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2010,DHS,11363,11363,NA,NA,NA
340110,Ever experienced physical violence since age 15,19.5,1,BF,Burkina Faso,2021,BF2021DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2021,DHS,10863,10863,NA,NA,NA
393122,Ever experienced physical violence since age 15,27.3,1,BJ,Benin,2017,BJ2017DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2017-18,DHS,5408,5408,NA,NA,NA
608109,Ever experienced physical violence since age 15,36.4,1,BU,Burundi,2016,BU2016DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2016-17,DHS,10188,10188,NA,NA,NA
294578,Ever experienced physical violence since age 15,63.7,1,CD,Congo Democratic Republic,2007,CD2007DHS,DV_EXPV_W_EVR,197133010,I,10000,10000,Total 15-49,Total 15-49,0,NA,1,1,DVEXPVWEVR,NA,2007,DHS,3436,3436,NA,NA,NA
